frame,read_ms,preprocess_ms,inference_ms,postprocess_ms,total_ms
1022,14.067,4.494,8.028,11.948,38.537
1023,107.462,3.76,8.013,2.192,121.427
1024,12.282,4.551,8.408,2.871,28.113
1025,50.028,4.571,8.167,2.893,65.66
1026,15.074,4.481,8.098,2.892,30.545
1027,96.321,3.695,7.998,2.083,110.097
1028,11.896,4.734,8.174,3.006,27.81
1029,54.895,4.62,8.302,2.582,70.399
1030,13.695,4.708,8.056,2.835,29.293
1031,94.204,3.71,7.969,2.225,108.109
1032,12.171,4.741,8.159,2.962,28.034
1033,50.697,4.529,8.163,2.495,65.884
1034,13.884,4.57,8.126,2.743,29.324
1035,111.447,3.887,8.048,2.233,125.615
1036,11.917,4.502,8.125,2.962,27.507
1037,54.196,4.677,8.214,1.975,69.061
1038,13.672,4.166,8.053,2.819,28.711
1039,109.25,4.536,8.23,2.595,124.611
1040,13.25,4.335,8.114,2.804,28.504
1041,50.842,4.536,8.214,2.103,65.695
1042,14.023,4.667,8.114,2.929,29.733
1043,100.827,3.735,7.997,2.226,114.785
1044,12.343,4.675,8.146,2.809,27.974
1045,57.708,4.834,8.23,2.234,73.006
1046,14.192,4.616,8.07,2.765,29.644
1047,103.888,3.615,8.076,2.401,117.98
1048,12.189,4.375,8.07,2.708,27.341
1049,59.413,4.873,8.208,2.263,74.758
1050,14.079,4.547,8.103,2.948,29.678
1051,107.141,3.799,8.109,2.185,121.235
1052,12.042,4.824,8.13,2.809,27.804
1053,53.774,4.597,8.184,2.206,68.761
1054,14.038,7.462,8.136,2.837,32.473
1055,108.986,3.596,7.966,2.057,122.605
1056,18.758,11.125,14.173,7.069,51.126
1057,37.983,4.59,8.129,2.876,53.578
1058,27.931,4.63,8.12,2.765,43.447
1059,98.78,3.73,7.991,2.206,112.707
1060,12.225,4.421,8.061,2.749,27.455
1061,56.786,4.53,8.194,2.943,72.453
1062,15.926,4.693,8.175,2.721,31.515
1063,102.111,3.706,7.955,2.065,115.837
1064,12.316,4.593,8.16,2.938,28.006
1065,56.726,4.629,8.216,2.333,71.905
1066,13.46,4.362,8.134,2.781,28.737
1067,103.962,3.675,7.954,2.048,117.639
1068,11.985,4.515,8.079,2.89,27.469
1069,52.746,4.519,8.251,2.277,67.793
1070,24.893,5.455,8.217,2.933,41.498
1071,92.602,3.849,7.967,2.349,106.767
1072,15.144,4.326,8.068,2.635,30.173
1073,76.334,4.759,8.08,2.3,91.472
1074,14.542,4.566,8.037,2.758,29.903
1075,113.032,3.911,8.014,2.057,127.015
1076,11.832,4.466,8.12,2.962,27.38
1077,54.924,4.77,8.23,2.164,70.088
1078,13.757,4.328,8.078,2.798,28.961
1079,104.699,3.575,7.995,2.136,118.405
1080,11.837,4.606,8.122,2.715,27.28
1081,54.75,4.744,8.136,2.0,69.629
1082,14.148,4.532,8.06,2.806,29.545
1083,107.668,3.64,7.983,2.223,121.513
1084,11.712,4.401,8.155,2.915,27.183
1085,53.927,4.729,8.866,2.206,69.729
1086,14.053,4.684,8.054,2.893,29.683
1087,104.242,3.708,7.965,2.171,118.086
1088,11.936,4.562,8.089,2.926,27.513
1089,52.858,4.54,8.228,4.692,70.318
1090,20.091,4.764,8.136,3.375,36.366
1091,116.619,3.787,8.026,2.177,130.61
1092,12.295,4.561,8.133,2.961,27.951
1093,51.998,4.744,8.233,2.431,67.406
1094,14.298,4.735,8.089,2.847,29.968
1095,110.579,3.667,8.125,2.267,124.638
1096,12.017,4.433,8.174,2.767,27.391
1097,50.94,4.204,8.225,2.103,65.473
1098,13.625,4.503,8.073,2.718,28.919
1099,107.849,3.698,8.034,2.168,121.748
1100,11.997,4.509,8.101,2.838,27.445
1101,51.26,4.751,8.258,2.479,66.748
1102,12.225,4.634,8.062,2.757,27.677
1103,112.938,3.654,7.948,2.113,126.653
1104,11.396,4.453,8.178,2.629,26.656
1105,51.551,4.362,8.21,2.646,66.768
1106,13.669,4.281,8.048,2.721,28.719
1107,124.553,3.698,7.983,2.17,138.404
1108,11.797,6.057,8.778,3.605,30.237
1109,52.048,4.636,8.285,2.655,67.625
1110,13.685,4.745,8.15,2.997,29.576
1111,99.451,3.808,7.975,2.197,113.431
1112,12.734,4.607,8.268,2.949,28.559
1113,50.764,4.556,8.209,3.119,66.649
1114,14.365,4.603,8.165,2.825,29.959
1115,135.319,4.601,8.243,3.196,151.36
1116,84.97,4.427,8.095,2.712,100.203
1117,24.157,6.454,8.214,2.814,41.638
1118,146.223,9.419,8.254,3.289,167.185
1119,24.012,8.361,10.984,4.619,47.977
1120,142.337,4.652,8.088,2.696,157.773
1121,24.116,8.163,11.098,4.71,48.087
1122,95.414,8.4,11.313,4.964,120.091
1123,142.311,6.678,12.903,4.677,166.569
1124,34.285,7.526,9.815,3.363,54.988
1125,86.419,4.121,8.015,2.646,101.2
1126,25.099,7.396,11.276,4.618,48.388
1127,163.25,7.85,11.141,4.609,186.849
1128,39.426,7.787,11.056,4.621,62.889
1129,76.261,7.76,11.225,4.709,99.955
1130,48.77,7.777,10.621,4.634,71.803
1131,185.252,6.095,8.19,5.118,204.656
1132,25.946,8.394,11.104,4.504,49.948
1133,36.167,4.861,8.354,3.365,52.746
1134,127.517,7.846,12.064,2.581,150.008
1135,22.034,7.146,8.498,6.856,44.534
1136,102.553,5.19,8.345,3.577,119.666
1137,27.785,10.672,11.258,4.737,54.452
1138,76.661,13.355,21.106,8.99,120.113
1139,85.012,11.117,14.083,3.483,113.696
1140,22.577,10.156,11.316,4.733,48.781
1141,94.629,6.298,8.178,2.829,111.935
1142,24.51,8.363,10.553,2.555,45.981
1143,188.491,4.438,8.134,2.753,203.816
1144,23.196,8.498,11.235,4.612,47.541
1145,91.021,7.821,11.264,3.129,113.235
1146,31.382,7.344,11.208,4.738,54.672
1147,180.259,4.48,8.044,2.655,195.438
1148,20.368,9.931,11.257,4.562,46.118
1149,104.619,8.593,10.958,2.477,126.646
1150,23.623,8.245,9.154,6.77,47.792
1151,188.003,4.485,8.222,2.929,203.64
1152,22.582,13.98,20.267,4.379,61.208
1153,60.976,5.611,8.397,10.01,84.994
1154,45.449,8.622,11.237,4.71,70.017
1155,149.719,8.483,12.015,6.946,177.164
1156,36.491,5.338,10.034,6.422,58.285
1157,65.234,8.747,11.484,7.744,93.209
1158,47.991,11.926,16.345,13.147,89.41
1159,112.067,6.926,10.325,3.818,133.136
1160,20.098,4.552,8.139,3.072,35.861
1161,116.607,5.362,8.093,2.279,132.342
1162,12.954,4.758,8.137,3.072,28.921
1163,111.045,4.051,8.008,2.206,125.309
1164,12.445,4.772,8.172,2.854,28.243
1165,85.382,3.752,7.916,2.034,99.084
1166,12.04,4.624,8.116,2.927,27.707
1167,105.385,3.788,8.035,2.246,119.455
1168,12.117,4.525,8.401,2.858,27.901
1169,58.253,4.569,8.254,3.022,74.099
1170,22.793,4.244,8.204,2.751,37.992
1171,97.285,4.563,8.089,2.164,112.101
1172,13.348,4.684,8.134,2.903,29.069
1173,68.826,4.699,8.221,2.932,84.678
1174,17.272,4.369,8.023,2.774,32.438
1175,104.58,3.865,7.971,2.157,118.573
1176,12.408,4.533,8.151,2.783,27.875
1177,66.341,4.934,8.191,2.409,81.876
1178,14.163,4.473,8.092,2.694,29.422
1179,97.622,3.781,8.018,2.071,111.492
1180,13.388,4.129,8.158,2.995,28.67
1181,89.899,3.664,8.006,2.123,103.693
1182,14.028,4.632,8.096,3.137,29.892
1183,100.328,3.743,7.996,2.044,114.111
1184,11.862,4.027,8.107,2.747,26.743
1185,66.482,4.88,8.283,2.397,82.042
1186,13.456,4.42,8.139,2.88,28.896
1187,98.815,3.7,8.008,2.082,112.606
1188,13.317,4.713,8.131,2.713,28.874
1189,63.485,4.584,8.259,2.406,78.734
1190,13.774,4.449,8.075,2.794,29.091
1191,97.749,3.911,7.988,2.19,111.838
1192,12.726,4.583,8.152,2.869,28.33
1193,63.758,4.523,8.177,2.916,79.374
1194,10.976,4.616,8.042,2.735,26.37
1195,107.22,3.83,8.017,2.055,121.122
1196,12.943,4.584,8.069,2.677,28.274
1197,77.897,5.606,10.256,2.745,96.504
1198,16.482,4.43,8.027,2.805,31.744
1199,90.95,4.689,8.246,2.308,106.193
1200,13.758,4.748,8.176,3.035,29.717
1201,64.743,4.579,8.198,2.47,79.99
1202,13.992,4.676,8.136,2.737,29.541
1203,95.636,4.123,7.966,2.2,109.926
1204,13.994,4.591,8.234,4.671,31.49
1205,64.294,4.694,8.178,2.235,79.401
1206,13.908,3.755,8.077,2.829,28.569
1207,95.489,3.745,7.988,2.222,109.444
1208,13.406,4.528,8.123,2.732,28.789
1209,61.431,4.779,8.172,2.767,77.149
1210,13.852,4.317,8.106,2.833,29.107
1211,88.838,4.568,8.214,2.133,103.755
1212,13.36,4.819,8.175,2.93,29.284
1213,66.688,4.511,8.213,2.334,81.746
1214,17.176,5.208,8.129,3.151,33.663
1215,120.357,3.554,7.971,2.055,133.937
1216,11.569,4.571,8.064,2.742,26.946
1217,64.54,4.674,8.231,2.117,79.562
1218,13.135,4.394,8.074,2.716,28.318
1219,87.02,4.63,8.02,2.021,101.691
1220,12.876,4.544,8.094,2.737,28.251
1221,58.266,4.623,8.184,2.832,73.906
1222,19.857,4.567,8.171,2.8,35.395
1223,89.392,4.861,8.225,2.05,104.529
1224,13.301,4.504,8.089,2.814,28.707
1225,66.206,4.487,8.245,2.462,81.4
1226,13.689,4.311,8.163,2.747,28.91
1227,91.929,4.791,8.075,2.106,106.902
1228,13.324,4.171,8.126,2.901,28.522
1229,65.473,4.473,8.25,3.057,81.253
1230,16.693,4.254,8.483,2.72,32.15
1231,111.543,3.676,8.03,2.148,125.397
1232,12.071,4.135,8.159,3.096,27.461
1233,68.237,4.599,8.254,2.165,83.255
1234,13.677,4.092,8.147,2.789,28.706
1235,97.905,3.852,7.981,2.21,111.948
1236,13.394,4.431,8.175,2.952,28.951
1237,62.298,4.617,8.152,2.215,77.282
1238,11.844,4.559,8.083,2.692,27.178
1239,94.321,3.751,7.999,2.091,108.163
1240,11.795,4.141,8.172,2.837,26.944
1241,64.713,4.439,8.26,2.285,79.696
1242,13.445,4.68,8.085,2.85,29.06
1243,98.672,3.733,8.105,2.244,112.755
1244,13.203,4.698,8.132,2.936,28.968
1245,65.883,4.587,8.205,2.321,80.996
1246,15.533,5.194,8.328,2.673,31.729
1247,49.504,4.849,8.077,2.745,65.175
1248,97.275,5.135,8.194,2.154,112.758
1249,12.018,4.873,8.173,2.871,27.936
1250,80.25,3.729,8.002,2.41,94.391
1251,11.498,4.445,8.219,2.959,27.121
1252,66.124,6.993,8.165,2.963,84.246
1253,33.285,4.754,8.176,3.015,49.23
1254,68.66,4.798,8.233,2.596,84.287
1255,13.373,4.283,8.156,2.807,28.618
1256,62.331,4.631,8.145,2.908,78.016
1257,56.536,4.833,8.166,2.995,72.53
1258,34.753,4.745,8.131,2.991,50.62
1259,42.685,4.174,8.233,2.885,57.977
1260,35.902,4.185,8.14,2.869,51.096
1261,75.477,4.606,8.285,5.178,93.546
1262,21.558,4.641,8.11,2.847,37.155
1263,60.707,4.393,8.189,2.966,76.255
1264,16.239,4.37,8.111,2.889,31.61
1265,102.746,4.886,8.277,3.087,118.996
1266,14.998,4.434,8.183,2.865,30.478
1267,61.574,4.64,8.243,2.398,76.854
1268,13.755,4.428,8.075,2.822,29.079
1269,92.355,4.024,7.991,2.116,106.485
1270,11.952,4.389,8.174,2.784,27.299
1271,67.972,4.615,8.242,2.306,83.135
1272,12.927,4.592,8.179,2.755,28.453
1273,94.826,4.438,8.206,2.142,109.612
1274,13.084,4.259,8.111,2.83,28.285
1275,65.11,4.659,8.244,2.898,80.91
1276,13.691,4.265,8.093,2.766,28.814
1277,102.271,3.711,8.228,2.731,116.94
1278,13.578,4.443,8.122,2.759,28.902
1279,67.98,4.753,8.332,2.443,83.508
1280,12.745,4.873,8.171,2.981,28.77
1281,114.514,4.824,8.227,2.276,129.841
1282,13.649,4.464,8.117,2.884,29.113
1283,67.171,4.75,8.261,2.171,82.354
1284,13.583,4.06,8.089,2.629,28.361
1285,91.564,4.639,8.152,2.142,106.498
1286,13.397,4.209,8.135,2.896,28.638
1287,71.127,4.779,8.195,2.508,86.609
1288,14.201,4.51,8.174,2.749,29.634
1289,90.959,4.325,8.139,2.058,105.481
1290,13.608,4.023,8.228,2.855,28.714
1291,70.188,4.792,8.175,2.645,85.8
1292,12.838,4.517,8.145,2.772,28.273
1293,98.162,4.483,8.0,2.247,112.893
1294,13.329,4.119,8.157,2.944,28.548
1295,65.555,4.92,8.241,2.987,81.704
1296,16.996,4.962,8.334,3.451,33.743
1297,107.677,4.848,8.223,2.894,123.642
1298,13.421,4.044,8.082,3.06,28.607
1299,62.825,4.537,8.203,3.075,78.641
1300,17.978,4.67,8.054,2.983,33.685
1301,86.879,4.665,8.303,2.349,102.195
1302,14.366,4.759,8.17,2.88,30.174
1303,71.009,4.939,8.251,2.325,86.525
1304,14.196,4.689,8.107,2.842,29.835
1305,94.371,4.165,8.048,2.084,108.668
1306,13.143,4.26,8.095,2.726,28.224
1307,65.573,4.58,8.26,2.126,80.539
1308,13.281,4.536,8.084,2.586,28.486
1309,95.685,4.896,8.183,2.73,111.495
1310,12.006,4.572,8.113,3.01,27.701
1311,71.802,4.343,8.288,2.011,86.444
1312,13.668,4.66,8.085,2.741,29.155
1313,95.13,4.795,8.795,4.17,112.89
1314,18.335,4.706,8.147,3.2,34.388
1315,92.826,4.376,8.129,3.473,108.804
1316,17.754,8.614,13.051,6.121,45.539
1317,98.444,4.317,8.208,2.051,113.02
1318,16.72,8.476,14.905,7.138,47.239
1319,50.278,4.521,8.234,4.318,67.351
1320,93.485,9.212,10.654,5.963,119.314
1321,112.31,8.783,10.989,4.846,136.928
1322,50.959,8.763,8.202,2.819,70.743
1323,72.566,7.798,13.378,5.243,98.985
1324,41.716,13.393,18.964,9.189,83.262
1325,93.246,8.47,10.904,6.788,119.408
1326,91.47,8.762,10.8,4.851,115.883
1327,60.283,8.656,11.066,4.981,84.986
1328,94.094,6.706,10.7,4.781,116.281
1329,137.45,8.129,10.748,2.741,159.067
1330,13.728,4.646,8.922,4.677,31.972
1331,155.005,4.512,8.846,2.686,171.048
1332,23.231,8.54,11.224,4.617,47.613
1333,149.627,4.408,8.205,2.792,165.032
1334,108.072,6.434,8.034,2.684,125.223
1335,22.905,8.305,11.549,4.643,47.402
1336,150.4,8.709,11.092,5.229,175.429
1337,44.173,4.512,8.177,2.847,59.709
1338,134.567,4.714,8.287,3.676,151.243
1339,22.907,6.334,8.155,4.34,41.736
1340,127.788,8.426,11.288,4.92,152.423
1341,81.71,5.137,8.413,2.854,98.114
1342,132.472,4.605,8.04,2.668,147.784
1343,24.605,7.864,11.315,4.675,48.459
1344,153.601,7.348,10.219,4.777,175.945
1345,71.234,9.209,11.642,4.676,96.761
1346,127.367,12.845,12.259,2.679,155.15
1347,22.984,8.001,10.945,4.606,46.536
1348,140.462,6.993,11.198,5.034,163.687
1349,76.331,8.191,10.932,4.822,100.276
1350,140.96,8.573,10.441,5.209,165.182
1351,51.073,6.673,10.896,4.729,73.371
1352,93.924,14.689,10.901,8.33,127.844
1353,35.922,5.976,8.22,3.134,53.252
1354,154.378,4.676,8.082,2.658,169.794
1355,21.982,8.268,20.593,6.925,57.768
1356,90.827,8.414,10.701,5.61,115.551
1357,108.611,10.588,8.342,4.911,132.451
1358,43.498,4.562,10.803,3.074,61.938
1359,104.995,14.15,8.207,2.986,130.338
1360,23.125,4.65,8.032,2.965,38.772
1361,150.417,3.66,7.964,2.178,164.219
1362,11.964,4.768,8.376,2.76,27.868
1363,71.355,4.612,8.217,2.439,86.623
1364,13.328,4.476,8.064,2.769,28.636
1365,87.627,4.681,8.188,2.106,102.602
1366,13.354,4.232,8.065,2.861,28.512
1367,64.687,4.51,8.205,2.755,80.157
1368,13.09,4.427,8.109,2.801,28.427
1369,115.501,3.75,8.054,2.031,129.336
1370,11.96,4.581,8.192,2.888,27.621
1371,64.27,4.691,8.24,3.06,80.262
1372,15.191,4.61,8.137,2.804,30.742
1373,89.473,4.8,8.255,2.034,104.563
1374,12.342,4.834,8.215,2.903,28.293
1375,66.62,4.713,8.353,2.03,81.717
1376,13.155,4.601,8.053,2.834,28.643
1377,96.825,3.808,8.02,2.073,110.726
1378,11.468,4.55,8.195,2.802,27.015
1379,64.162,4.606,8.199,2.409,79.376
1380,14.061,4.765,8.166,2.883,29.875
1381,93.752,4.843,8.234,2.194,109.024
1382,13.655,4.391,8.118,2.841,29.004
1383,62.531,4.759,8.174,3.135,78.599
1384,14.876,4.542,8.134,2.787,30.339
1385,97.373,4.454,8.193,3.339,113.359
1386,22.439,4.196,8.104,2.864,37.602
1387,61.278,4.853,8.236,2.989,77.356
1388,13.54,4.397,8.104,2.632,28.673
1389,93.807,4.713,8.021,2.133,108.674
1390,12.182,4.427,8.096,2.795,27.499
1391,67.981,4.192,8.192,2.709,83.074
1392,12.366,4.635,8.073,2.777,27.851
1393,88.556,4.561,7.99,2.237,103.345
1394,13.474,4.239,8.135,2.965,28.813
1395,64.094,4.653,8.295,2.926,79.967
1396,16.022,4.496,8.101,2.796,31.415
1397,98.888,3.768,7.986,4.118,114.759
1398,11.757,4.189,8.129,3.074,27.148
1399,71.446,4.682,8.295,2.232,86.654
1400,16.538,4.973,8.597,2.762,32.87
1401,90.393,4.562,8.232,2.271,105.458
1402,13.405,11.855,15.807,7.472,48.54
1403,61.824,4.706,8.191,2.987,77.709
1404,20.013,4.818,8.136,2.939,35.907
1405,87.824,4.938,8.244,3.997,105.003
1406,13.957,5.066,8.244,3.257,30.524
1407,81.041,5.508,8.309,2.262,97.12
1408,13.665,4.691,8.063,2.681,29.099
1409,86.376,4.711,8.211,2.208,101.505
1410,12.114,4.764,8.132,2.911,27.921
1411,66.718,4.588,8.239,2.216,81.761
1412,13.413,4.428,8.098,2.679,28.617
1413,85.355,4.248,8.293,2.183,100.08
1414,13.447,4.521,8.071,2.851,28.891
1415,61.522,4.849,8.245,2.716,77.331
1416,14.288,4.815,8.109,2.694,29.907
1417,98.798,3.837,8.002,2.178,112.815
1418,11.431,4.555,8.175,2.692,26.853
1419,63.394,10.068,13.785,3.074,90.321
1420,20.545,5.814,8.15,2.831,37.34
1421,81.803,5.289,8.29,2.269,97.651
1422,11.948,4.686,8.183,2.876,27.692
1423,62.763,4.561,8.211,2.736,78.272
1424,13.9,4.551,8.067,2.919,29.436
1425,93.785,3.849,8.007,2.243,107.884
1426,12.094,4.635,8.183,2.927,27.84
1427,63.732,4.765,8.231,3.087,79.815
1428,13.144,4.752,8.113,2.925,28.935
1429,95.576,3.679,8.072,2.285,109.612
1430,13.1,4.105,8.169,2.853,28.226
1431,65.222,4.553,8.233,2.202,80.209
1432,13.454,4.187,8.094,2.657,28.392
1433,84.395,4.706,8.271,2.202,99.574
1434,13.474,4.605,8.129,2.825,29.032
1435,64.644,4.937,8.281,2.703,80.565
1436,14.38,4.345,9.523,5.908,34.156
1437,108.673,3.733,8.075,2.28,122.76
1438,11.592,4.559,8.127,2.776,27.054
1439,67.179,4.596,8.253,2.279,82.307
1440,14.018,4.668,8.177,2.908,29.77
1441,89.508,3.718,8.039,2.102,103.367
1442,13.341,3.882,8.068,2.871,28.162
1443,58.405,4.585,8.228,3.09,74.307
1444,13.047,4.418,8.138,2.759,28.362
1445,90.543,4.653,8.203,2.154,105.554
1446,13.258,4.234,8.147,2.73,28.369
1447,59.546,4.611,8.242,2.991,75.391
1448,13.556,4.584,8.132,2.659,28.931
1449,89.205,4.848,8.01,2.217,104.28
1450,13.185,4.526,8.17,2.78,28.66
1451,55.373,4.771,8.181,2.865,71.19
1452,18.535,4.875,8.103,2.778,34.29
1453,100.913,5.038,8.248,2.428,116.626
1454,13.363,4.764,8.086,3.451,29.664
1455,64.893,4.837,8.303,2.967,81.0
1456,12.269,4.611,8.089,2.705,27.675
1457,101.123,3.653,7.919,2.101,114.795
1458,11.29,4.52,8.11,2.764,26.685
1459,64.465,4.738,8.214,2.215,79.631
1460,13.727,4.766,8.033,2.626,29.152
1461,88.779,4.028,11.263,2.211,106.281
1462,12.043,4.918,8.168,2.889,28.018
1463,69.748,4.659,8.19,2.145,84.742
1464,13.599,4.505,8.058,2.791,28.953
1465,91.428,4.326,8.019,2.049,105.822
1466,13.393,4.198,8.112,2.758,28.461
1467,65.836,4.602,8.194,2.096,80.729
1468,13.746,4.439,8.071,2.844,29.101
1469,89.958,4.229,7.95,2.148,104.285
1470,17.239,10.35,14.973,8.007,50.569
1471,52.599,4.532,8.184,3.118,68.432
1472,33.157,4.533,7.985,2.587,48.262
1473,63.277,4.667,8.151,2.835,78.931
1474,26.359,4.506,8.01,2.861,41.735
1475,46.752,4.4,8.122,3.027,62.302
1476,29.785,4.109,8.05,2.878,44.822
1477,80.012,4.63,8.117,2.381,95.141
1478,13.737,4.518,8.152,2.918,29.325
1479,58.616,4.646,8.149,3.006,74.417
1480,14.413,4.626,8.021,3.469,30.529
1481,92.573,4.338,7.99,1.966,106.867
1482,11.239,4.319,8.101,2.638,26.298
1483,69.722,4.61,8.218,2.993,85.543
1484,13.343,4.412,8.069,2.652,28.476
1485,93.737,4.032,8.184,2.113,108.066
1486,14.334,4.411,8.108,2.731,29.584
1487,67.88,4.661,8.212,3.648,84.402
1488,50.426,3.897,8.138,3.096,65.557
1489,60.815,4.542,8.182,2.876,76.415
1490,45.797,4.501,8.165,2.908,61.372
1491,31.216,4.278,8.125,2.847,46.466
1492,45.626,4.644,8.181,2.672,61.123
1493,54.054,4.117,8.151,2.827,69.149
1494,39.782,4.718,8.209,2.992,55.702
1495,42.717,4.196,8.095,2.903,57.911
1496,33.841,4.29,8.111,2.803,49.045
1497,33.445,4.459,8.022,3.443,49.37
1498,71.899,4.311,8.102,2.784,87.095
1499,43.378,4.422,8.027,2.826,58.654
1500,46.969,4.542,8.244,2.962,62.716
1501,27.249,4.436,8.129,3.018,42.832
1502,55.209,4.768,8.143,2.906,71.026
1503,57.543,4.421,8.148,3.075,73.187
1504,46.296,4.7,8.217,3.215,62.428
1505,69.339,4.215,8.139,2.089,83.782
1506,13.199,4.607,8.086,2.787,28.678
1507,90.378,3.908,8.06,2.063,104.409
1508,13.256,4.586,8.15,2.666,28.658
1509,64.618,4.609,8.218,2.083,79.528
1510,13.577,4.239,8.061,2.796,28.673
1511,94.326,3.784,7.995,2.108,108.213
1512,13.256,4.237,8.167,2.893,28.552
1513,61.826,4.523,8.227,2.737,77.313
1514,12.96,4.518,8.038,2.659,28.175
1515,88.96,4.675,8.068,2.148,103.85
1516,11.651,4.4,8.098,2.734,26.883
1517,65.47,4.456,8.155,2.052,80.132
1518,13.307,4.59,8.06,2.708,28.666
